Precio,Categoria,Antiguedad,Valor_Ventas
38.870205847456226,Ropa,7,38.59938586660423
26.786665935986882,Deportes,13,25.074276169380127
13.669762739928753,Hogar,4,20.023542098490307
63.18036488694176,Hogar,4,63.22392382623656
70.98079256580542,Ropa,6,60.55612543713873
11.492904603507053,Hogar,19,8.168985521354212
56.088375246935286,Electrónica,12,51.82903107688296
30.384619767814417,Ropa,7,29.35432980804075
68.06555113685049,Hogar,10,73.04911016732464
25.69297861044923,Ropa,19,32.282047373528
72.18439642922193,Electrónica,7,71.6707396584995
44.806181167048365,Ropa,3,45.32607418948929
94.30569898630611,Ropa,13,92.23224582895193
22.376884973139394,Ropa,13,18.476430521755695
40.695971594523265,Ropa,18,53.93288350918535
20.212616911653015,Electrónica,8,22.831277998361568
93.22242564507064,Deportes,9,79.5705116470528
88.9605418042883,Ropa,7,93.17937150057962
33.21474649436401,Ropa,1,31.513728222604406
69.39856414307611,Hogar,3,82.12671790803198
83.54999801810942,Ropa,13,66.71355579220712
59.96807304395161,Hogar,17,53.31980688055542
57.66855205204058,Deportes,1,59.86980677213384
31.76670618104065,Electrónica,6,23.67143877726809
18.379249102530927,Electrónica,6,17.64561034867742
90.74941821579941,Deportes,12,67.29990216687199
91.03762514469975,Electrónica,13,107.24063472127527
66.97913115459411,Deportes,13,50.52039096322195
40.51268119438306,Deportes,15,54.00851314291995
41.428861715139476,Deportes,16,34.5303383342808
75.33601109832155,Electrónica,11,66.83353062171884
90.73992339573194,Hogar,5,107.46745931086733
89.83777818386056,Deportes,4,114.50248834627997
80.18879912718614,Ropa,3,100.2501546111783
